Log file open, 01/31/23 12:50:57
[2023.01.31-17.53.03:211][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011179s)
[2023.01.31-17.53.03:211][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.53.03:212][ 51]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.53.03:213][ 51]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.53.03:213][ 51]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.53.03:213][ 51]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.53.03:215][ 51]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.53.03:215][ 51]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 127 ms)
[2023.01.31-17.53.03:215][ 51]LogPlayLevel: PIE: World Init took: (0.004745s)
[2023.01.31-17.53.03:231][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.31-17.53.03:233][ 51]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-17.53.03:233][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.53.03:233][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.53.03:233][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.53.03:233][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.53.03:233][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.53.03:233][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.53.03:233][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.53.03:233][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.53.03:234][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.53.03:234][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.53.03:234][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.53.03:238][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.53.03:280][ 51]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-17.53.03:281][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.53.03:281][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.53.03:281][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.53.03:282][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-17.53.03:282][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-17.53.03:286][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-17.53.03:286][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-17.53.03:286][ 51]LogInit: FAudioDevice initialized.
[2023.01.31-17.53.03:286][ 51]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.31-17.53.03:296][ 51]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.53.03:301][ 51]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.53.03
[2023.01.31-17.53.03:304][ 51]LogWorld: Bringing up level for play took: 0.008335
[2023.01.31-17.53.03:309][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.31-17.53.03:391][ 51]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-17.53.03:402][ 51]PIE: Server logged in
[2023.01.31-17.53.03:405][ 51]PIE: Play in editor total start time 0.232 seconds.
[2023.01.31-17.54.18:311][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.54.18:311][430]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.54.18:312][430]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.54.18:313][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.54.18:314][430]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.54.18:318][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.54.18:321][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.54.18:330][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.54.18:330][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-17.54.18:332][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-17.54.18:336][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.54.18:338][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.31-17.54.18:392][433]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.31-17.54.26:256][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.54.26:260][903]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-17.54.26:262][903]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-17.54.26:262][903]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-17.54.26:262][903]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.31-17.54.26:262][903]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 2 ms)
[2023.01.31-17.54.26:263][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.54.26:263][903]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 7:54:26 AM)
[2023.01.31-17.54.26:263][903]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.54.26:268][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004259s)
[2023.01.31-17.54.26:268][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004286s)
[2023.01.31-17.54.26:268][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.54.26:268][903]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.54.26:269][903]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.54.26:269][903]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.54.26:269][903]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.54.26:270][903]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.54.26:270][903]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 128 ms)
[2023.01.31-17.54.26:270][903]LogPlayLevel: PIE: World Init took: (0.002039s)
[2023.01.31-17.54.26:276][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-17.54.26:276][903]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-17.54.26:276][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.54.26:276][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.54.26:276][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.54.26:276][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.54.26:276][903]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.54.26:277][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.54.26:277][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.54.26:277][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.54.26:277][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.54.26:277][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.54.26:277][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.54.26:279][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.54.26:297][903]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-17.54.26:298][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.54.26:298][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.54.26:298][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.54.26:298][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-17.54.26:299][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-17.54.26:300][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-17.54.26:300][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-17.54.26:300][903]LogInit: FAudioDevice initialized.
[2023.01.31-17.54.26:300][903]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.31-17.54.26:302][903]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.54.26:304][903]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.54.26
[2023.01.31-17.54.26:305][903]LogWorld: Bringing up level for play took: 0.001994
[2023.01.31-17.54.26:306][903]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.31-17.54.26:308][903]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-17.54.26:309][903]PIE: Server logged in
[2023.01.31-17.54.26:309][903]PIE: Play in editor total start time 0.049 seconds.
[2023.01.31-17.55.17:589][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.17:589][971]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.17:589][971]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.55.17:590][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.17:590][971]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.55.17:593][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.55.17:595][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.17:601][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.17:601][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-17.55.17:603][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-17.55.17:609][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.31-17.55.17:658][973]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.31-17.55.26:836][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.55.26:839][523]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-17.55.26:840][523]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-17.55.26:841][523]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-17.55.26:841][523]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.01.31-17.55.26:841][523]LogWorldPartition: Display: GenerateStreaming took 241 us (total: 2 ms)
[2023.01.31-17.55.26:841][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.55.26:841][523]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 7:55:26 AM)
[2023.01.31-17.55.26:841][523]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.26:845][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004333s)
[2023.01.31-17.55.26:845][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004357s)
[2023.01.31-17.55.26:845][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.55.26:846][523]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.55.26:846][523]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.55.26:846][523]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.55.26:846][523]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.55.26:848][523]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.55.26:848][523]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 130 ms)
[2023.01.31-17.55.26:848][523]LogPlayLevel: PIE: World Init took: (0.002106s)
[2023.01.31-17.55.26:855][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-17.55.26:856][523]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-17.55.26:856][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.55.26:856][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.55.26:856][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.55.26:856][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.55.26:856][523]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.55.26:856][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.55.26:856][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.55.26:856][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.55.26:856][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.55.26:856][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.55.26:856][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.55.26:858][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.55.26:876][523]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-17.55.26:876][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.55.26:876][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.55.26:876][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.55.26:876][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-17.55.26:876][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-17.55.26:878][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-17.55.26:878][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-17.55.26:878][523]LogInit: FAudioDevice initialized.
[2023.01.31-17.55.26:878][523]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.31-17.55.26:881][523]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.55.26:882][523]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.55.26
[2023.01.31-17.55.26:883][523]LogWorld: Bringing up level for play took: 0.001925
